# NAME: cosz-ProjectX-DIRECT
# AUTHOR: cosz
# UPDATED: 2023-4-30
# TOTAL: 994-9-5
payload:
# 本地回环
  - DOMAIN-SUFFIX,clash.razord.top
  - DOMAIN-SUFFIX,epicgames.com
  - DOMAIN-SUFFIX,steamcontent.com
  - DOMAIN-SUFFIX,yacd.haishan.me
  - DOMAIN-SUFFIX,tailscale.com
  - DOMAIN-SUFFIX,catmjstudio.com
  - DOMAIN-SUFFIX,snapdrop.net
  - DOMAIN-SUFFIX,01012345.xyz
# icloud
  - DOMAIN-SUFFIX,www-cdn.icloud.com.akadns.net
  - DOMAIN-SUFFIX,applemx-icloud.com
  - DOMAIN-SUFFIX,icloud-content.com
  - DOMAIN-SUFFIX,icloud-isupport.com
  - DOMAIN-SUFFIX,icloud.ch
  - DOMAIN-SUFFIX,icloud.com
  - DOMAIN-SUFFIX,icloud.de
  - DOMAIN-SUFFIX,icloud.ee
  - DOMAIN-SUFFIX,icloud.fi
  - DOMAIN-SUFFIX,icloud.fr
  - DOMAIN-SUFFIX,icloud.hu
  - DOMAIN-SUFFIX,icloud.ie
  - DOMAIN-SUFFIX,icloud.is
  - DOMAIN-SUFFIX,icloud.jp
  - DOMAIN-SUFFIX,icloud.lv
  - DOMAIN-SUFFIX,icloud.om
  - DOMAIN-SUFFIX,icloud.org
  - DOMAIN-SUFFIX,icloud.pt
  - DOMAIN-SUFFIX,icloud.ro
  - DOMAIN-SUFFIX,icloud.se
  - DOMAIN-SUFFIX,icloud.si
  - DOMAIN-SUFFIX,icloud.sk
  - DOMAIN-SUFFIX,icloud.vn
  - DOMAIN-SUFFIX,icloudads.net
  - DOMAIN-SUFFIX,icloudbox.net
  - DOMAIN-SUFFIX,icloudbrowser.net
  - DOMAIN-SUFFIX,icloude.com
  - DOMAIN-SUFFIX,icloudhome.com
  - DOMAIN-SUFFIX,icloudmail.net
  - DOMAIN-SUFFIX,icloudmusic.net
  - DOMAIN-SUFFIX,icloudnet.net
  - DOMAIN-SUFFIX,icloudpay.net
  - DOMAIN-SUFFIX,icloudo.com
  - DOMAIN-SUFFIX,icloudo.de
  - DOMAIN-SUFFIX,icloudo.net
  - DOMAIN-SUFFIX,icloudos.de
  - DOMAIN-SUFFIX,icloudos.net
  - DOMAIN-SUFFIX,icloudsecure.net
  - DOMAIN-SUFFIX,icloudsetup.com
  - DOMAIN-SUFFIX,ios-icloud.com
  - DOMAIN-SUFFIX,me.com
  - DOMAIN-SUFFIX,myicloud.net
  - DOMAIN-SUFFIX,mylcloud.net
  - DOMAIN-SUFFIX,wwwicloud.com
  - DOMAIN-SUFFIX,apple-icloud.cn
  - DOMAIN-SUFFIX,appleicloud.cn
  - DOMAIN-SUFFIX,icloud-apple.cn
  - DOMAIN-SUFFIX,icloud.com.cn
  - DOMAIN-SUFFIX,icloud.net.cn
  - DOMAIN-SUFFIX,icloudapple.cn
# Apple
  - DOMAIN-SUFFIX,a1.mzstatic.com
  - DOMAIN-SUFFIX,a2.mzstatic.com
  - DOMAIN-SUFFIX,a3.mzstatic.com
  - DOMAIN-SUFFIX,a4.mzstatic.com
  - DOMAIN-SUFFIX,a5.mzstatic.com
  - DOMAIN-SUFFIX,adcdownload.apple.com.akadns.net
  - DOMAIN-SUFFIX,adcdownload.apple.com
  - DOMAIN-SUFFIX,app-site-association.cdn-apple.com
  - DOMAIN-SUFFIX,appldnld.apple.com
  - DOMAIN-SUFFIX,appldnld.g.aaplimg.com
  - DOMAIN-SUFFIX,appleid.cdn-apple.com
  - DOMAIN-SUFFIX,apps.apple.com
  - DOMAIN-SUFFIX,apps.mzstatic.com
  - DOMAIN-SUFFIX,cdn-cn1.apple-mapkit.com
  - DOMAIN-SUFFIX,cdn-cn2.apple-mapkit.com
  - DOMAIN-SUFFIX,cdn-cn3.apple-mapkit.com
  - DOMAIN-SUFFIX,cdn-cn4.apple-mapkit.com
  - DOMAIN-SUFFIX,cdn.apple-mapkit.com
  - DOMAIN-SUFFIX,cdn1.apple-mapkit.com
  - DOMAIN-SUFFIX,cdn2.apple-mapkit.com
  - DOMAIN-SUFFIX,cdn3.apple-mapkit.com
  - DOMAIN-SUFFIX,cdn4.apple-mapkit.com
  - DOMAIN-SUFFIX,cds-cdn.v.aaplimg.com
  - DOMAIN-SUFFIX,cds.apple.com.akadns.net
  - DOMAIN-SUFFIX,cds.apple.com
  - DOMAIN-SUFFIX,cdsassets.apple.com
